# [inference] block inventory
# scope: kask/registry/templates/**/*.j2
# columns: file / block-start line / key / value ('(unparsed)' = non key=value line inside a body [inference] block)
# generated from last-body-[inference]-block (parameter block) only
file	block_line	key	value
./company-research/lens-five-frameworks.j2	30	max_tokens	8192
./company-research/lens-five-frameworks.j2	30	temperature	0.3
./company-research/lens-five-frameworks.j2	30	work_effort	high
./company-research/lens-five-frameworks.j2	30	verbosity	detailed
./company-research/lens-five-frameworks.j2	30	thinking_budget	full
./company-research/scout-alpha-score.j2	1	(unparsed)	template_type: WordAct
./company-research/scout-alpha-score.j2	1	(unparsed)	contract:
./company-research/scout-alpha-score.j2	1	(unparsed)	input:
./company-research/scout-alpha-score.j2	1	(unparsed)	ticker: string
./company-research/scout-alpha-score.j2	1	(unparsed)	catalyst: string|null
./company-research/scout-alpha-score.j2	1	(unparsed)	idea_source_tag: string|null
./company-research/scout-alpha-score.j2	1	(unparsed)	in_excellence_universe: boolean|null
./company-research/scout-alpha-score.j2	1	(unparsed)	downstream_mode_override: string|null
./company-research/scout-alpha-score.j2	1	(unparsed)	output:
./company-research/scout-alpha-score.j2	1	(unparsed)	decision: string
./company-research/scout-alpha-score.j2	1	(unparsed)	alpha_score: number
./company-research/scout-alpha-score.j2	1	(unparsed)	alpha_components: object
./company-research/scout-alpha-score.j2	1	(unparsed)	horizon_tag: string
./company-research/scout-alpha-score.j2	1	(unparsed)	downstream_mode: string
./company-research/scout-alpha-score.j2	1	(unparsed)	research_query: string
./company-research/scout-alpha-score.j2	1	(unparsed)	rationale: string
./company-research/scout-alpha-score.j2	1	(unparsed)	visibility: Public
./company-research/scout-alpha-score.j2	1	(unparsed)	---
./company-research/scout-alpha-score.j2	1	(unparsed)	{# Template: company-research/scout-alpha-score.j2 #}
./company-research/scout-alpha-score.j2	1	(unparsed)	{# goal: Agent 01 SCOUT — coverage universe optimizer. Computes the firm-specific alpha score and applies the 11-criterion excellence universe. DROP is a terminal early-exit gate. #}
./company-research/scout-alpha-score.j2	23	max_tokens	4096
./company-research/scout-alpha-score.j2	23	temperature	0.3
./company-research/scout-alpha-score.j2	23	work_effort	medium
./company-research/scout-alpha-score.j2	23	verbosity	standard
./company-research/thesis-essentialist.j2	1	(unparsed)	template_type: KnowAct
./company-research/thesis-essentialist.j2	1	(unparsed)	contract:
./company-research/thesis-essentialist.j2	1	(unparsed)	input:
./company-research/thesis-essentialist.j2	1	(unparsed)	ticker: string
./company-research/thesis-essentialist.j2	1	(unparsed)	thesis: object
./company-research/thesis-essentialist.j2	1	(unparsed)	company_board: object
./company-research/thesis-essentialist.j2	1	(unparsed)	output:
./company-research/thesis-essentialist.j2	1	(unparsed)	elimination_report: object
./company-research/thesis-essentialist.j2	1	(unparsed)	surviving_thesis: object
./company-research/thesis-essentialist.j2	1	(unparsed)	status: string
./company-research/thesis-essentialist.j2	1	(unparsed)	rationale: string
./company-research/thesis-essentialist.j2	1	(unparsed)	visibility: Public
./company-research/thesis-essentialist.j2	1	(unparsed)	---
./company-research/thesis-essentialist.j2	1	(unparsed)	{# Template: company-research/thesis-essentialist.j2 #}
./company-research/thesis-essentialist.j2	1	(unparsed)	{# goal: Adapt essentialist/essentialist-flow to the three-pillar #}
./company-research/thesis-essentialist.j2	1	(unparsed)	{# investment thesis. Runs the 3-gate eliminative interrogation (Exist, #}
./company-research/thesis-essentialist.j2	1	(unparsed)	{# Surface, Contract) on the thesis to enforce parsimony — does each #}
./company-research/thesis-essentialist.j2	1	(unparsed)	{# pillar earn its place? Is the thesis at the right abstraction level? #}
./company-research/thesis-essentialist.j2	1	(unparsed)	{# Can it be stated more tersely? #}
./company-research/thesis-essentialist.j2	1	(unparsed)	{# #}
./company-research/thesis-essentialist.j2	1	(unparsed)	{# This is a thin adapter over essentialist-flow. It does NOT re-run the #}
./company-research/thesis-essentialist.j2	1	(unparsed)	{# full 3-gate loop with retries — it runs a single pass of each gate #}
./company-research/thesis-essentialist.j2	1	(unparsed)	{# against the thesis and emits findings. The goal-analysis quality gate #}
./company-research/thesis-essentialist.j2	1	(unparsed)	{# (downstream) consumes the elimination_report to decide whether the #}
./company-research/thesis-essentialist.j2	1	(unparsed)	{# thesis is investment_grade or needs_work. #}
./company-research/thesis-essentialist.j2	1	(unparsed)	{# #}
./company-research/thesis-essentialist.j2	1	(unparsed)	{# Mode is autonomous (no human in the loop during the pipeline). The #}
./company-research/thesis-essentialist.j2	1	(unparsed)	{# essentialist findings feed the goal-analysis criteria as additional #}
./company-research/thesis-essentialist.j2	1	(unparsed)	{# evidence — they do not block the thesis directly. #}
./company-research/thesis-essentialist.j2	32	max_tokens	6144
./company-research/thesis-essentialist.j2	32	temperature	0.2
./company-research/thesis-essentialist.j2	32	work_effort	high
./company-research/thesis-essentialist.j2	32	verbosity	detailed
./company-research/thesis-essentialist.j2	32	thinking_budget	full
./company-research/thesis-three-pillars.j2	1	(unparsed)	template_type: KnowAct
./company-research/thesis-three-pillars.j2	1	(unparsed)	contract:
./company-research/thesis-three-pillars.j2	1	(unparsed)	input:
./company-research/thesis-three-pillars.j2	1	(unparsed)	ticker: string
./company-research/thesis-three-pillars.j2	1	(unparsed)	company_board: object
./company-research/thesis-three-pillars.j2	1	(unparsed)	gorilla_verdict: object|null
./company-research/thesis-three-pillars.j2	1	(unparsed)	gorilla_capability: object|null
./company-research/thesis-three-pillars.j2	1	(unparsed)	imagine_board: object
./company-research/thesis-three-pillars.j2	1	(unparsed)	rotated_board: object|null
./company-research/thesis-three-pillars.j2	1	(unparsed)	economic_trajectory: object|null
./company-research/thesis-three-pillars.j2	1	(unparsed)	output:
./company-research/thesis-three-pillars.j2	1	(unparsed)	business_franchise: object
./company-research/thesis-three-pillars.j2	1	(unparsed)	management_quality: object
./company-research/thesis-three-pillars.j2	1	(unparsed)	valuation: object
./company-research/thesis-three-pillars.j2	1	(unparsed)	thesis_statement: string
./company-research/thesis-three-pillars.j2	1	(unparsed)	rationale: string
./company-research/thesis-three-pillars.j2	1	(unparsed)	visibility: Public
./company-research/thesis-three-pillars.j2	1	(unparsed)	---
./company-research/thesis-three-pillars.j2	1	(unparsed)	{# Template: company-research/thesis-three-pillars.j2 #}
./company-research/thesis-three-pillars.j2	1	(unparsed)	{# goal: Agent 12 THESIS — three-pillar investment thesis synthesis. KnowAct #}
./company-research/thesis-three-pillars.j2	1	(unparsed)	{# (synthesizes, does not self-evaluate). The investment_grade / needs_work / #}
./company-research/thesis-three-pillars.j2	1	(unparsed)	{# incomplete verdict comes from the cross-skill goal-analysis step in the #}
./company-research/thesis-three-pillars.j2	1	(unparsed)	{# flowdef, NOT here — to avoid the LLM-improves-against-LLM-scored-target #}
./company-research/thesis-three-pillars.j2	1	(unparsed)	{# trap per .rules. #}
./company-research/thesis-three-pillars.j2	1	(unparsed)	{# #}
./company-research/thesis-three-pillars.j2	1	(unparsed)	{# v0.35.0: THESIS now also consumes the rotated_board (from Falstaffian #}
./company-research/thesis-three-pillars.j2	1	(unparsed)	{# rotation) and the economic_trajectory (from the trajectory probe). The #}
./company-research/thesis-three-pillars.j2	1	(unparsed)	{# Business Franchise pillar must reflect the rotated competitive framing. #}
./company-research/thesis-three-pillars.j2	1	(unparsed)	{# The Valuation terminal stage must be consistent with the economic #}
./company-research/thesis-three-pillars.j2	1	(unparsed)	{# trajectory's implications for the subject. #}
./company-research/thesis-three-pillars.j2	33	max_tokens	6144
./company-research/thesis-three-pillars.j2	33	temperature	0.3
./company-research/thesis-three-pillars.j2	33	work_effort	high
./company-research/thesis-three-pillars.j2	33	verbosity	detailed
./company-research/valuation-8step.j2	1	(unparsed)	template_type: WordAct
./company-research/valuation-8step.j2	1	(unparsed)	contract:
./company-research/valuation-8step.j2	1	(unparsed)	input:
./company-research/valuation-8step.j2	1	(unparsed)	ticker: string
./company-research/valuation-8step.j2	1	(unparsed)	forensic_profile: object
./company-research/valuation-8step.j2	1	(unparsed)	cf_scenarios: object
./company-research/valuation-8step.j2	1	(unparsed)	intel_bundle: object
./company-research/valuation-8step.j2	1	(unparsed)	downstream_mode: string
./company-research/valuation-8step.j2	1	(unparsed)	dcf_result: object|null
./company-research/valuation-8step.j2	1	(unparsed)	comparables_result: object|null
./company-research/valuation-8step.j2	1	(unparsed)	expectations_result: object|null
./company-research/valuation-8step.j2	1	(unparsed)	scenario_pt_result: object|null
./company-research/valuation-8step.j2	1	(unparsed)	lens_tensions: array|null
./company-research/valuation-8step.j2	1	(unparsed)	output:
./company-research/valuation-8step.j2	1	(unparsed)	pt_12m: number
./company-research/valuation-8step.j2	1	(unparsed)	pt_components: object
./company-research/valuation-8step.j2	1	(unparsed)	rr_ratio: number
./company-research/valuation-8step.j2	1	(unparsed)	rating: string
./company-research/valuation-8step.j2	1	(unparsed)	faves: object
./company-research/valuation-8step.j2	1	(unparsed)	confidence: number
./company-research/valuation-8step.j2	1	(unparsed)	data_gaps: array
./company-research/valuation-8step.j2	1	(unparsed)	rationale: string
./company-research/valuation-8step.j2	1	(unparsed)	visibility: Public
./company-research/valuation-8step.j2	1	(unparsed)	---
./company-research/valuation-8step.j2	1	(unparsed)	{# Template: company-research/valuation-8step.j2 #}
./company-research/valuation-8step.j2	1	{# goal: Agent 05 VALUATION (DEEPEN) — 8-step price target synthesis over four MCP tool outputs (dcf_valuation, comparable_analysis, expectations_gap, scenario_impact_valuation). RR < 2:1 + UNDERPERFORM	DROP terminal gate. #}
./company-research/valuation-8step.j2	29	max_tokens	8192
./company-research/valuation-8step.j2	29	temperature	0.2
./company-research/valuation-8step.j2	29	work_effort	high
./company-research/valuation-8step.j2	29	verbosity	detailed
./company-research/valuation-8step.j2	29	thinking_budget	full
./constraint-forces-recast/cfr-compare.j2	2	(unparsed)	template_type: KnowAct
./constraint-forces-recast/cfr-compare.j2	2	(unparsed)	contract:
./constraint-forces-recast/cfr-compare.j2	2	(unparsed)	input:
./constraint-forces-recast/cfr-compare.j2	2	(unparsed)	mutant: object
./constraint-forces-recast/cfr-compare.j2	2	(unparsed)	structural_delta: integer
./constraint-forces-recast/cfr-compare.j2	2	(unparsed)	relabel: object
./constraint-forces-recast/cfr-compare.j2	2	(unparsed)	relabel_delta: integer
./constraint-forces-recast/cfr-compare.j2	2	(unparsed)	three_criterion_mutant: boolean
./constraint-forces-recast/cfr-compare.j2	2	(unparsed)	output:
./constraint-forces-recast/cfr-compare.j2	2	(unparsed)	mutant_delta: integer
./constraint-forces-recast/cfr-compare.j2	2	(unparsed)	relabel_delta: integer
./constraint-forces-recast/cfr-compare.j2	2	(unparsed)	m1_corroborated: boolean
./constraint-forces-recast/cfr-compare.j2	2	(unparsed)	comparison_verdict: string
./constraint-forces-recast/cfr-compare.j2	2	(unparsed)	visibility: Public
./constraint-forces-recast/cfr-compare.j2	2	(unparsed)	---
./constraint-forces-recast/cfr-compare.j2	2	(unparsed)	{# Template: constraint-forces-recast/cfr-compare.j2 #}
./constraint-forces-recast/cfr-compare.j2	2	(unparsed)	{# Produces: mutant_delta, relabel_delta, m1_corroborated, comparison_verdict #}
./constraint-forces-recast/cfr-compare.j2	21	temperature	0.2
./constraint-forces-recast/cfr-compare.j2	21	work_effort	medium
./constraint-forces-recast/cfr-compare.j2	21	verbosity	standard
./constraint-forces-recast/cfr-compare.j2	21	max_tokens	2048
./constraint-forces-recast/cfr-compare.j2	21	thinking_budget	full
./constraint-forces-recast/cfr-control.j2	2	(unparsed)	template_type: KnowAct
./constraint-forces-recast/cfr-control.j2	2	(unparsed)	contract:
./constraint-forces-recast/cfr-control.j2	2	(unparsed)	input:
./constraint-forces-recast/cfr-control.j2	2	(unparsed)	axiom_graph: object
./constraint-forces-recast/cfr-control.j2	2	(unparsed)	target_ontology: object
./constraint-forces-recast/cfr-control.j2	2	(unparsed)	output:
./constraint-forces-recast/cfr-control.j2	2	(unparsed)	relabel: object
./constraint-forces-recast/cfr-control.j2	2	(unparsed)	relabel_delta: integer
./constraint-forces-recast/cfr-control.j2	2	(unparsed)	visibility: Public
./constraint-forces-recast/cfr-control.j2	2	(unparsed)	---
./constraint-forces-recast/cfr-control.j2	2	(unparsed)	{# Template: constraint-forces-recast/cfr-control.j2 #}
./constraint-forces-recast/cfr-control.j2	2	(unparsed)	{# Produces: relabel, relabel_delta #}
./constraint-forces-recast/cfr-control.j2	16	temperature	0.2
./constraint-forces-recast/cfr-control.j2	16	work_effort	medium
./constraint-forces-recast/cfr-control.j2	16	verbosity	standard
./constraint-forces-recast/cfr-control.j2	16	max_tokens	2048
./constraint-forces-recast/cfr-control.j2	16	thinking_budget	full
./constraint-forces-recast/cfr-frontier.j2	2	(unparsed)	template_type: KnowAct
./constraint-forces-recast/cfr-frontier.j2	2	(unparsed)	contract:
./constraint-forces-recast/cfr-frontier.j2	2	(unparsed)	input:
./constraint-forces-recast/cfr-frontier.j2	2	(unparsed)	current_frontier: array
./constraint-forces-recast/cfr-frontier.j2	2	(unparsed)	new_variants: array
./constraint-forces-recast/cfr-frontier.j2	2	(unparsed)	frontier_size: integer
./constraint-forces-recast/cfr-frontier.j2	2	(unparsed)	output:
./constraint-forces-recast/cfr-frontier.j2	2	(unparsed)	frontier: array
./constraint-forces-recast/cfr-frontier.j2	2	(unparsed)	dominated: array
./constraint-forces-recast/cfr-frontier.j2	2	(unparsed)	new_non_dominated: integer
./constraint-forces-recast/cfr-frontier.j2	2	(unparsed)	frontier_changed: boolean
./constraint-forces-recast/cfr-frontier.j2	2	(unparsed)	visibility: Public
./constraint-forces-recast/cfr-frontier.j2	2	(unparsed)	---
./constraint-forces-recast/cfr-frontier.j2	2	(unparsed)	{# Template: constraint-forces-recast/cfr-frontier.j2 #}
./constraint-forces-recast/cfr-frontier.j2	2	(unparsed)	{# Produces: frontier, dominated, new_non_dominated, frontier_changed #}
./constraint-forces-recast/cfr-frontier.j2	19	temperature	0.2
./constraint-forces-recast/cfr-frontier.j2	19	work_effort	medium
./constraint-forces-recast/cfr-frontier.j2	19	verbosity	standard
./constraint-forces-recast/cfr-frontier.j2	19	max_tokens	4096
./constraint-forces-recast/cfr-frontier.j2	19	thinking_budget	full
./constraint-forces-recast/cfr-project.j2	2	(unparsed)	template_type: KnowAct
./constraint-forces-recast/cfr-project.j2	2	(unparsed)	contract:
./constraint-forces-recast/cfr-project.j2	2	(unparsed)	input:
./constraint-forces-recast/cfr-project.j2	2	(unparsed)	axiom_graph: object
./constraint-forces-recast/cfr-project.j2	2	(unparsed)	violations: array
./constraint-forces-recast/cfr-project.j2	2	(unparsed)	target_ontology: object
./constraint-forces-recast/cfr-project.j2	2	(unparsed)	source_ontology: object
./constraint-forces-recast/cfr-project.j2	2	(unparsed)	output:
./constraint-forces-recast/cfr-project.j2	2	(unparsed)	mutant: object
./constraint-forces-recast/cfr-project.j2	2	(unparsed)	structural_delta: integer
./constraint-forces-recast/cfr-project.j2	2	(unparsed)	projection_complete: boolean
./constraint-forces-recast/cfr-project.j2	2	(unparsed)	visibility: Public
./constraint-forces-recast/cfr-project.j2	2	(unparsed)	---
./constraint-forces-recast/cfr-project.j2	2	(unparsed)	{# Template: constraint-forces-recast/cfr-project.j2 #}
./constraint-forces-recast/cfr-project.j2	2	(unparsed)	{# Produces: mutant, structural_delta, projection_complete #}
./constraint-forces-recast/cfr-project.j2	19	temperature	0.3
./constraint-forces-recast/cfr-project.j2	19	work_effort	high
./constraint-forces-recast/cfr-project.j2	19	verbosity	standard
./constraint-forces-recast/cfr-project.j2	19	max_tokens	3072
./constraint-forces-recast/cfr-project.j2	19	thinking_budget	full
./constraint-forces-recast/cfr-represent.j2	2	(unparsed)	template_type: KnowAct
./constraint-forces-recast/cfr-represent.j2	2	(unparsed)	contract:
./constraint-forces-recast/cfr-represent.j2	2	(unparsed)	input:
./constraint-forces-recast/cfr-represent.j2	2	(unparsed)	seed_concept: object
./constraint-forces-recast/cfr-represent.j2	2	(unparsed)	source_ontology: object
./constraint-forces-recast/cfr-represent.j2	2	(unparsed)	output:
./constraint-forces-recast/cfr-represent.j2	2	(unparsed)	axiom_graph: object
./constraint-forces-recast/cfr-represent.j2	2	(unparsed)	representation_complete: boolean
./constraint-forces-recast/cfr-represent.j2	2	(unparsed)	visibility: Public
./constraint-forces-recast/cfr-represent.j2	2	(unparsed)	---
./constraint-forces-recast/cfr-represent.j2	2	(unparsed)	{# Template: constraint-forces-recast/cfr-represent.j2 #}
./constraint-forces-recast/cfr-represent.j2	2	(unparsed)	{# Produces: axiom_graph, representation_complete #}
./constraint-forces-recast/cfr-represent.j2	16	temperature	0.2
./constraint-forces-recast/cfr-represent.j2	16	work_effort	medium
./constraint-forces-recast/cfr-represent.j2	16	verbosity	standard
./constraint-forces-recast/cfr-represent.j2	16	max_tokens	2048
./constraint-forces-recast/cfr-represent.j2	16	thinking_budget	full
./constraint-forces-recast/cfr-three-criterion.j2	2	(unparsed)	template_type: KnowAct
./constraint-forces-recast/cfr-three-criterion.j2	2	(unparsed)	contract:
./constraint-forces-recast/cfr-three-criterion.j2	2	(unparsed)	input:
./constraint-forces-recast/cfr-three-criterion.j2	2	(unparsed)	mutant: object
./constraint-forces-recast/cfr-three-criterion.j2	2	(unparsed)	source_ontology: object
./constraint-forces-recast/cfr-three-criterion.j2	2	(unparsed)	target_ontology: object
./constraint-forces-recast/cfr-three-criterion.j2	2	(unparsed)	rater: string
./constraint-forces-recast/cfr-three-criterion.j2	2	(unparsed)	output:
./constraint-forces-recast/cfr-three-criterion.j2	2	(unparsed)	expressible_in_A: boolean
./constraint-forces-recast/cfr-three-criterion.j2	2	(unparsed)	absent_from_A: boolean
./constraint-forces-recast/cfr-three-criterion.j2	2	(unparsed)	consistent_under_B: boolean
./constraint-forces-recast/cfr-three-criterion.j2	2	(unparsed)	three_criterion_mutant: boolean
./constraint-forces-recast/cfr-three-criterion.j2	2	(unparsed)	failure_reason: string
./constraint-forces-recast/cfr-three-criterion.j2	2	(unparsed)	visibility: Public
./constraint-forces-recast/cfr-three-criterion.j2	2	(unparsed)	---
./constraint-forces-recast/cfr-three-criterion.j2	2	(unparsed)	{# Template: constraint-forces-recast/cfr-three-criterion.j2 #}
./constraint-forces-recast/cfr-three-criterion.j2	2	(unparsed)	{# Produces: expressible_in_A, absent_from_A, consistent_under_B, three_criterion_mutant, failure_reason #}
./constraint-forces-recast/cfr-three-criterion.j2	21	temperature	0.2
./constraint-forces-recast/cfr-three-criterion.j2	21	work_effort	high
./constraint-forces-recast/cfr-three-criterion.j2	21	verbosity	standard
./constraint-forces-recast/cfr-three-criterion.j2	21	max_tokens	2048
./constraint-forces-recast/cfr-three-criterion.j2	21	thinking_budget	full
./constraint-forces-recast/cfr-violate.j2	2	(unparsed)	template_type: KnowAct
./constraint-forces-recast/cfr-violate.j2	2	(unparsed)	contract:
./constraint-forces-recast/cfr-violate.j2	2	(unparsed)	input:
./constraint-forces-recast/cfr-violate.j2	2	(unparsed)	axiom_graph: object
./constraint-forces-recast/cfr-violate.j2	2	(unparsed)	target_ontology: object
./constraint-forces-recast/cfr-violate.j2	2	(unparsed)	output:
./constraint-forces-recast/cfr-violate.j2	2	(unparsed)	violations: array
./constraint-forces-recast/cfr-violate.j2	2	(unparsed)	no_violations: boolean
./constraint-forces-recast/cfr-violate.j2	2	(unparsed)	visibility: Public
./constraint-forces-recast/cfr-violate.j2	2	(unparsed)	---
./constraint-forces-recast/cfr-violate.j2	2	(unparsed)	{# Template: constraint-forces-recast/cfr-violate.j2 #}
./constraint-forces-recast/cfr-violate.j2	2	(unparsed)	{# Produces: violations, no_violations #}
./constraint-forces-recast/cfr-violate.j2	16	temperature	0.2
./constraint-forces-recast/cfr-violate.j2	16	work_effort	medium
./constraint-forces-recast/cfr-violate.j2	16	verbosity	standard
./constraint-forces-recast/cfr-violate.j2	16	max_tokens	4096
./constraint-forces-recast/cfr-violate.j2	16	thinking_budget	full
./create-skill/create-skill-describe.j2	1	(unparsed)	template_type: KnowAct
./create-skill/create-skill-describe.j2	1	(unparsed)	contract:
./create-skill/create-skill-describe.j2	1	(unparsed)	input:
./create-skill/create-skill-describe.j2	1	(unparsed)	user_description: string
./create-skill/create-skill-describe.j2	1	(unparsed)	research: object
./create-skill/create-skill-describe.j2	1	(unparsed)	output:
./create-skill/create-skill-describe.j2	1	(unparsed)	skill_name: string
./create-skill/create-skill-describe.j2	1	(unparsed)	skill_purpose: string
./create-skill/create-skill-describe.j2	1	(unparsed)	pdca_phases: array
./create-skill/create-skill-describe.j2	1	(unparsed)	delegate_skills: array
./create-skill/create-skill-describe.j2	1	(unparsed)	span_namespace: string
./create-skill/create-skill-describe.j2	1	(unparsed)	ontology_annotations: object
./create-skill/create-skill-describe.j2	1	(unparsed)	reference_skills: array
./create-skill/create-skill-describe.j2	1	(unparsed)	visibility: Public
./create-skill/create-skill-describe.j2	1	(unparsed)	---
./create-skill/create-skill-describe.j2	1	(unparsed)	{# Template: create-skill/create-skill-describe.j2 #}
./create-skill/create-skill-describe.j2	1	(unparsed)	{# Functional Role: KnowAct — Capture skill specification from research #}
./create-skill/create-skill-describe.j2	1	(unparsed)	{# Produces: describe #}
./create-skill/create-skill-describe.j2	1	(unparsed)	{# Phase 2 — DESCRIBE (PLAN: capture specification, informed by research) #}
./create-skill/create-skill-describe.j2	1	(unparsed)	{# hKask v0.35.0 — Create Skill #}
./create-skill/create-skill-describe.j2	1	(unparsed)	{#
./create-skill/create-skill-describe.j2	1	(unparsed)	The describe phase consumes the research phase's output. The PDCA
./create-skill/create-skill-describe.j2	1	(unparsed)	shape has already emerged from the ontological anchors — this phase
./create-skill/create-skill-describe.j2	1	(unparsed)	captures the full specification (name, purpose, delegates, ontology
./create-skill/create-skill-describe.j2	1	(unparsed)	annotations) around that shape.
./create-skill/create-skill-describe.j2	29	temperature	0.3
./create-skill/create-skill-describe.j2	29	work_effort	high
./create-skill/create-skill-describe.j2	29	verbosity	standard
./create-skill/create-skill-describe.j2	29	max_tokens	4096
./create-skill/create-skill-describe.j2	29	thinking_budget	full
./create-skill/create-skill-research.j2	1	(unparsed)	template_type: KnowAct
./create-skill/create-skill-research.j2	1	(unparsed)	contract:
./create-skill/create-skill-research.j2	1	(unparsed)	input:
./create-skill/create-skill-research.j2	1	(unparsed)	user_description: string
./create-skill/create-skill-research.j2	1	(unparsed)	prior_validation_failures: object|null
./create-skill/create-skill-research.j2	1	(unparsed)	output:
./create-skill/create-skill-research.j2	1	(unparsed)	ontological_anchors: array
./create-skill/create-skill-research.j2	1	(unparsed)	selected_ontologies: array
./create-skill/create-skill-research.j2	1	(unparsed)	pdc_shape: array
./create-skill/create-skill-research.j2	1	(unparsed)	domain_ontology_terms: object
./create-skill/create-skill-research.j2	1	(unparsed)	research_notes: string
./create-skill/create-skill-research.j2	1	(unparsed)	visibility: Public
./create-skill/create-skill-research.j2	1	(unparsed)	---
./create-skill/create-skill-research.j2	1	(unparsed)	{# Template: create-skill/create-skill-research.j2 #}
./create-skill/create-skill-research.j2	1	(unparsed)	{# Functional Role: KnowAct — Research domain, find ontological anchors #}
./create-skill/create-skill-research.j2	1	(unparsed)	{# Produces: research #}
./create-skill/create-skill-research.j2	1	(unparsed)	{# Phase 1 — RESEARCH (PLAN: find ontological anchors for the skill's domain) #}
./create-skill/create-skill-research.j2	1	(unparsed)	{# hKask v0.35.0 — Create Skill #}
./create-skill/create-skill-research.j2	1	(unparsed)	{#
./create-skill/create-skill-research.j2	1	(unparsed)	The research phase is first because the anchors determine everything
./create-skill/create-skill-research.j2	1	(unparsed)	else. Without research, the describe phase would default to a generic
./create-skill/create-skill-research.j2	1	(unparsed)	shape — which is exactly what we want to avoid.
./create-skill/create-skill-research.j2	29	temperature	0.4
./create-skill/create-skill-research.j2	29	work_effort	high
./create-skill/create-skill-research.j2	29	verbosity	standard
./create-skill/create-skill-research.j2	29	max_tokens	4096
./create-skill/create-skill-research.j2	29	thinking_budget	full
./create-skill/create-skill-scaffold.j2	1	(unparsed)	template_type: KnowAct
./create-skill/create-skill-scaffold.j2	1	(unparsed)	contract:
./create-skill/create-skill-scaffold.j2	1	(unparsed)	input:
./create-skill/create-skill-scaffold.j2	1	(unparsed)	skill_spec: object
./create-skill/create-skill-scaffold.j2	1	(unparsed)	output:
./create-skill/create-skill-scaffold.j2	1	(unparsed)	template_manifest: string
./create-skill/create-skill-scaffold.j2	1	(unparsed)	j2_templates: array
./create-skill/create-skill-scaffold.j2	1	(unparsed)	process_manifest: string
./create-skill/create-skill-scaffold.j2	1	(unparsed)	skill_md: string
./create-skill/create-skill-scaffold.j2	1	(unparsed)	delegate_notes: string
./create-skill/create-skill-scaffold.j2	1	(unparsed)	visibility: Public
./create-skill/create-skill-scaffold.j2	1	(unparsed)	---
./create-skill/create-skill-scaffold.j2	1	(unparsed)	{# Template: create-skill/create-skill-scaffold.j2 #}
./create-skill/create-skill-scaffold.j2	1	(unparsed)	{# Functional Role: KnowAct — Generate full registry crate #}
./create-skill/create-skill-scaffold.j2	1	(unparsed)	{# Produces: scaffold #}
./create-skill/create-skill-scaffold.j2	1	(unparsed)	{# Phase 2 — SCAFFOLD (DO: generate manifest + templates + process manifest + SKILL.md) #}
./create-skill/create-skill-scaffold.j2	1	(unparsed)	{# hKask v0.35.0 — Create Skill #}
./create-skill/create-skill-scaffold.j2	1	(unparsed)	{#
./create-skill/create-skill-scaffold.j2	1	(unparsed)	Delegates to skill-maintenance-build for the mechanical scaffolding.
./create-skill/create-skill-scaffold.j2	1	(unparsed)	This template provides the specification; skill-maintenance-build
./create-skill/create-skill-scaffold.j2	1	(unparsed)	generates the actual artifacts.
./create-skill/create-skill-scaffold.j2	25	temperature	0.3
./create-skill/create-skill-scaffold.j2	25	work_effort	high
./create-skill/create-skill-scaffold.j2	25	verbosity	standard
./create-skill/create-skill-scaffold.j2	25	max_tokens	6144
./create-skill/create-skill-scaffold.j2	25	thinking_budget	full
./create-skill/create-skill-scaffold.j2	79	(unparsed)	template_type: KnowAct
./create-skill/create-skill-scaffold.j2	79	(unparsed)	contract:
./create-skill/create-skill-scaffold.j2	79	(unparsed)	input:
./create-skill/create-skill-scaffold.j2	79	(unparsed)	<field>: <type>
./create-skill/create-skill-scaffold.j2	79	(unparsed)	output:
./create-skill/create-skill-scaffold.j2	79	(unparsed)	<field>: <type>
./create-skill/create-skill-scaffold.j2	79	(unparsed)	visibility: Public
./create-skill/create-skill-scaffold.j2	79	(unparsed)	---
./create-skill/create-skill-scaffold.j2	79	(unparsed)	{# Template: <skill_name>/<phase>.j2 #}
./create-skill/create-skill-scaffold.j2	79	(unparsed)	{# Functional Role: KnowAct — <phase purpose> #}
./create-skill/create-skill-scaffold.j2	79	(unparsed)	{# Produces: <output fields> #}
./create-skill/create-skill-scaffold.j2	79	(unparsed)	{# Phase N — <PHASE NAME> (<PDCA role>: <description>) #}
./create-skill/create-skill-scaffold.j2	79	(unparsed)	{# hKask v0.35.0 — <Skill Name> #}
./create-skill/create-skill-scaffold.j2	94	temperature	0.3
./create-skill/create-skill-scaffold.j2	94	work_effort	high
./create-skill/create-skill-scaffold.j2	94	verbosity	standard
./create-skill/create-skill-scaffold.j2	94	max_tokens	<2048-6144>
./create-skill/create-skill-scaffold.j2	94	thinking_budget	full
./create-skill/create-skill-validate.j2	1	(unparsed)	template_type: KnowAct
./create-skill/create-skill-validate.j2	1	(unparsed)	contract:
./create-skill/create-skill-validate.j2	1	(unparsed)	input:
./create-skill/create-skill-validate.j2	1	(unparsed)	scaffolded_crate: object
./create-skill/create-skill-validate.j2	1	(unparsed)	output:
./create-skill/create-skill-validate.j2	1	(unparsed)	validation_results: object
./create-skill/create-skill-validate.j2	1	(unparsed)	pass_count: number
./create-skill/create-skill-validate.j2	1	(unparsed)	fail_count: number
./create-skill/create-skill-validate.j2	1	(unparsed)	executor_compliance: object
